TIME,year,month,T#AT#pigmeat_s,T#BE#pigmeat_s,T#CZ#pigmeat_s,T#DE#pigmeat_s,T#DK#pigmeat_s,T#EE#pigmeat_s,T#EL#pigmeat_s,T#ES#pigmeat_s,T#FI#pigmeat_s,T#FR#pigmeat_s,T#HR#pigmeat_s,T#HU#pigmeat_s,T#IE#pigmeat_s,T#LT#pigmeat_s,T#LU#pigmeat_s,T#LV#pigmeat_s,T#NL#pigmeat_s,T#PL#pigmeat_s,T#PT#pigmeat_s,T#RO#pigmeat_s,T#SE#pigmeat_s,T#SI#pigmeat_s,T#SK#pigmeat_s,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2014-02-10,2014,2,171.32,,163.08,,155.62,172.21,,,178.29,,172.06,163.11,,169.87,162.0,,,161.01,,177.04,186.38,,167.24,0.45,0.38,0.99,0.56,0.07,0.23,47620.34,35564.92,47777.45,43002.0,29451.3,55144.79
2014-02-17,2014,2,170.95,143.36,161.98,161.71,154.76,171.49,,,177.37,,170.04,162.58,,167.9,161.81,,,158.81,,173.33,185.98,,166.26,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-02-24,2014,2,171.02,142.93,161.37,161.09,153.57,171.21,,,177.01,,168.64,162.04,,164.88,161.39,,,155.62,,169.37,185.55,,165.62,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-03,2014,3,171.04,142.09,160.72,160.04,151.98,168.76,,,176.28,,166.44,161.12,,161.21,160.37,,,153.26,,165.7,185.38,,164.46,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-10,2014,3,170.68,141.09,160.22,159.42,150.75,167.49,,,175.91,,164.77,159.88,,157.91,159.66,158.57,,151.32,,162.21,186.16,,163.17,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-17,2014,3,170.94,141.17,159.46,159.16,149.87,166.5,,,175.18,,162.73,159.81,,155.63,159.94,155.45,,150.82,,158.44,185.81,,161.47,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-24,2014,3,170.8,141.26,159.17,159.2,149.34,165.98,,,174.71,,160.89,159.05,,154.83,159.7,152.7,,150.49,,155.03,185.44,,160.61,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-31,2014,3,171.7,141.8,159.06,160.19,148.82,165.09,,,173.82,,160.01,159.24,,154.8,160.49,152.17,,151.5,,152.16,185.61,172.06,160.22,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-07,2014,4,173.14,143.49,159.54,161.83,148.77,164.83,,,173.26,,160.71,160.69,,156.4,162.19,152.64,,153.82,,150.56,184.74,173.41,160.41,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-14,2014,4,174.5,145.67,160.1,163.63,149.6,165.22,,,172.56,,160.45,162.25,,159.06,164.11,154.54,,157.45,,150.29,185.04,174.76,160.96,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-21,2014,4,175.53,147.66,160.68,165.56,150.83,165.85,,,172.16,,161.29,163.77,,163.07,166.06,157.17,,160.18,,150.92,185.31,175.59,161.69,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-28,2014,4,176.51,149.49,161.56,166.65,152.07,166.42,,,171.56,,162.32,165.55,,166.09,167.36,160.21,,162.62,,153.02,185.56,176.5,162.71,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-05,2014,5,176.24,149.79,162.6,167.13,152.97,167.2,,,171.26,,164.2,165.84,,168.28,167.6,163.05,,163.5,,156.27,186.15,176.24,163.8,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-12,2014,5,176.39,150.51,163.34,167.94,153.51,168.04,,,170.69,,165.97,166.6,,168.79,168.3,166.58,,164.16,,159.83,185.69,176.48,164.64,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-19,2014,5,176.72,151.41,164.21,168.8,154.05,168.67,,,170.43,168.57,167.41,167.61,,169.33,169.34,168.71,,164.68,,164.19,186.28,176.77,165.2,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-26,2014,5,177.15,152.6,165.25,169.78,154.88,168.98,,,170.23,167.71,168.22,168.84,,169.41,170.2,169.93,,165.56,,168.44,188.26,177.12,166.67,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-02,2014,6,177.8,153.8,166.28,171.19,155.67,168.55,,,169.97,166.0,169.81,170.07,,169.93,171.23,171.54,,166.37,,172.27,,177.57,167.69,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-09,2014,6,179.0,155.9,167.98,172.95,156.47,168.96,,,169.93,164.43,170.69,172.11,,170.1,172.97,172.92,,167.82,,176.17,189.52,178.97,169.35,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-16,2014,6,180.39,157.89,169.77,174.78,157.28,169.17,,,169.8,163.57,172.15,174.12,,171.11,174.54,173.89,,169.06,,179.64,190.04,180.34,171.18,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-23,2014,6,182.3,160.09,171.89,177.1,158.32,169.25,,,169.59,163.43,174.01,176.32,,172.05,176.94,175.09,,170.8,,182.9,191.46,181.97,173.09,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-30,2014,6,184.36,162.81,174.32,179.39,159.36,169.24,,,169.57,164.0,175.44,179.17,,173.53,179.41,176.06,,173.23,,185.92,193.26,182.75,175.6,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-07,2014,7,185.86,164.87,176.81,180.46,159.92,169.8,,,169.42,165.0,177.27,181.93,,175.01,180.54,176.98,,174.94,,188.37,193.57,184.8,178.2,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-14,2014,7,186.08,165.8,178.18,179.89,160.02,170.43,,,169.51,166.14,177.97,182.22,,175.67,180.09,177.33,,174.79,,190.29,194.12,185.63,179.11,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-21,2014,7,185.62,164.24,178.81,178.74,159.2,171.11,,,169.67,167.14,178.27,181.45,,175.94,179.04,176.97,,174.23,,191.78,191.56,185.6,179.67,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-28,2014,7,184.88,162.67,178.76,177.57,158.37,171.64,186.3,,169.62,167.57,178.12,180.58,,176.15,177.87,176.52,,173.03,,192.37,189.34,185.08,180.02,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-04,2014,8,183.95,161.36,178.34,176.18,157.53,171.93,187.02,,169.75,166.86,178.21,179.48,,175.45,176.67,175.47,,171.67,,192.38,188.27,184.31,180.05,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-11,2014,8,182.51,159.77,177.42,174.31,156.46,171.9,188.21,,170.06,166.0,177.07,178.13,,173.78,174.71,174.23,,169.64,,192.06,187.76,183.39,179.65,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-18,2014,8,180.9,157.59,175.77,172.38,155.39,171.87,189.56,184.39,170.25,165.0,176.04,176.21,,171.34,172.69,172.54,,167.26,,191.5,184.86,183.45,178.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-25,2014,8,179.6,155.81,173.97,171.32,154.8,171.76,189.96,182.99,170.4,163.86,174.77,174.1,,168.56,171.44,170.68,,165.25,,190.75,182.52,181.75,177.29,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-01,2014,9,178.98,154.09,172.85,171.43,154.4,170.99,189.59,181.52,170.28,162.57,174.59,173.73,,166.91,171.44,169.16,,164.33,,189.71,179.96,180.45,176.83,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-08,2014,9,178.71,154.54,172.35,171.5,154.44,170.41,188.95,179.86,170.29,161.43,174.54,174.21,,165.43,171.76,167.17,,163.75,,188.26,180.59,180.44,176.82,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-15,2014,9,177.61,153.84,171.68,170.37,153.34,169.85,188.37,177.9,170.26,160.0,174.71,173.91,,163.71,170.84,165.25,,162.6,,186.57,181.12,180.3,176.22,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-22,2014,9,175.31,151.6,170.41,168.27,151.92,169.74,187.46,174.82,170.26,158.14,173.41,172.17,,161.71,168.77,163.34,,160.45,,184.41,180.59,179.43,174.95,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-29,2014,9,172.45,148.53,168.78,165.39,150.36,169.41,186.62,171.0,170.0,155.71,172.42,169.75,,159.53,165.9,161.25,,158.05,,181.4,179.13,177.49,173.21,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-06,2014,10,169.26,144.86,166.46,162.09,148.01,168.68,185.77,166.25,169.62,152.57,171.04,166.32,,158.34,162.5,159.07,,155.51,,177.57,180.62,175.07,170.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-13,2014,10,166.04,141.16,163.76,158.57,145.66,167.84,185.32,161.19,169.23,149.29,169.28,163.25,,156.75,159.04,156.32,,153.25,,173.06,181.74,173.26,167.97,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-20,2014,10,162.8,137.54,160.53,154.95,143.29,167.29,185.1,156.0,169.05,146.14,167.04,159.7,,154.66,155.36,153.76,,150.92,,168.12,182.59,171.52,165.13,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-27,2014,10,159.92,134.23,157.31,151.7,140.91,166.76,184.68,151.15,168.79,143.0,165.04,156.29,,152.37,151.77,151.34,,148.69,,163.37,183.2,169.31,162.77,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-03,2014,11,158.33,131.74,154.3,149.47,140.0,165.11,184.15,146.8,168.43,140.29,163.3,153.57,,150.45,149.27,149.16,,146.9,,158.96,183.56,167.59,159.88,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-10,2014,11,158.21,130.46,151.92,148.2,139.43,163.11,183.46,143.65,168.09,138.43,162.2,152.32,,149.29,147.97,147.44,122.47,146.01,,155.17,183.86,167.18,157.61,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-17,2014,11,158.7,129.89,150.03,147.63,139.0,161.5,182.8,141.44,167.85,137.14,161.27,151.52,,149.02,147.5,145.97,121.86,145.27,,152.23,184.18,167.66,155.87,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-24,2014,11,159.42,130.09,149.06,147.21,139.35,159.98,182.19,140.32,167.83,136.57,160.75,151.47,,148.09,147.29,144.8,121.77,144.45,,150.76,183.61,168.37,155.09,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-01,2014,12,159.83,129.8,148.35,146.36,140.0,158.66,181.34,139.63,168.25,136.0,160.4,150.6,,146.63,146.53,144.17,121.2,143.0,,150.15,183.15,168.85,153.61,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-08,2014,12,159.94,128.84,147.66,145.17,140.65,157.26,180.81,138.87,168.26,135.14,160.54,149.39,,145.35,145.39,142.58,119.96,140.97,,150.08,182.57,169.13,152.01,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-15,2014,12,159.47,127.76,147.0,143.97,,155.98,180.54,138.21,168.76,134.29,160.22,147.89,,144.43,144.41,142.28,118.71,138.81,,150.12,181.78,168.82,150.02,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-22,2014,12,158.59,126.57,146.2,142.77,,156.27,180.06,137.5,169.15,133.43,160.05,146.36,,142.76,143.34,141.63,117.96,136.67,,150.2,180.72,168.27,148.52,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-29,2014,12,157.31,125.53,145.55,141.29,,155.65,180.06,137.37,168.87,132.71,158.87,144.79,,141.24,141.97,139.64,117.05,134.64,,150.15,178.28,167.21,147.16,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2015-01-05,2015,1,155.53,124.39,144.31,139.62,,154.24,173.69,136.37,168.61,132.0,157.73,143.18,,138.59,140.31,137.15,115.64,132.69,,149.68,176.99,165.88,146.37,,,,,,,,,,,,
2015-01-12,2015,1,153.88,123.16,142.67,138.16,,153.14,,135.12,168.18,131.14,156.7,141.59,,136.48,138.89,134.16,114.47,130.89,,147.82,175.17,164.62,145.08,,,,,,,,,,,,
2015-01-19,2015,1,152.56,122.47,141.08,137.29,,151.73,,133.92,167.21,130.29,154.62,140.93,,135.33,138.06,132.05,113.8,129.54,,,173.37,163.28,144.22,,,,,,,,,,,,
2015-01-26,2015,1,151.55,122.34,139.82,137.02,,150.58,152.96,133.25,166.61,129.86,152.34,140.81,,134.39,138.09,130.62,113.94,129.25,,,172.23,162.02,143.49,0.47,0.13,0.68,0.24,-0.35,-0.09,43903.63,32523.82,44069.23,39402.48,27365.49,59425.05
2015-02-02,2015,2,151.16,122.67,138.53,137.31,129.17,148.67,,132.73,165.32,129.43,150.35,141.3,,133.41,138.44,128.18,114.53,130.11,,140.89,171.34,161.21,142.92,0.5,0.1,0.63,0.17,-0.4,-0.15,42938.52,31763.34,43080.57,38485.96,26828.44,60343.12
2015-02-09,2015,2,151.52,123.27,137.68,138.17,128.1,146.54,,132.7,164.42,129.29,147.45,141.89,,133.59,139.2,126.09,114.93,131.55,,138.64,170.51,161.05,142.74,0.53,0.07,0.57,0.1,-0.45,-0.22,41973.41,31002.86,42091.92,37569.44,26291.4,61261.19
2015-02-16,2015,2,152.88,124.24,137.31,140.12,127.47,145.48,,132.59,163.9,129.57,146.11,143.06,,134.18,141.13,125.9,116.26,133.89,,136.34,170.95,161.7,142.72,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-02-23,2015,2,155.41,126.31,138.16,142.84,127.22,145.65,,134.26,163.48,130.71,145.28,145.39,,136.51,143.93,127.88,118.87,136.93,,134.46,170.59,163.47,142.73,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-02,2015,3,157.74,128.73,139.52,145.33,128.15,146.18,,136.46,162.94,132.29,144.69,147.75,,138.76,146.63,131.41,121.55,139.54,,133.19,171.4,165.23,143.56,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-09,2015,3,159.72,130.6,140.94,147.34,129.09,146.83,,138.85,162.69,134.29,144.98,149.03,,140.93,148.67,133.95,123.52,141.51,,132.47,172.64,166.76,144.21,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-16,2015,3,161.53,131.91,142.19,148.87,,147.59,,141.21,162.35,136.29,145.02,149.93,,142.69,150.06,136.6,125.22,142.95,,132.39,173.27,168.22,145.08,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-23,2015,3,163.06,132.8,143.25,149.78,,148.52,,143.48,162.27,138.29,145.26,150.59,,144.32,150.99,140.23,126.49,144.24,,133.33,174.02,169.7,145.87,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-30,2015,3,163.66,133.53,144.01,150.2,,149.5,,145.36,161.83,140.14,145.73,151.0,,145.49,151.47,143.74,127.34,145.17,,135.52,175.2,170.21,146.57,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-06,2015,4,163.41,133.9,144.27,150.17,,150.51,,146.64,161.66,141.57,145.73,150.9,,146.3,151.41,146.68,127.39,145.4,,138.17,176.56,169.64,146.99,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-13,2015,4,162.56,133.79,143.99,150.24,,151.18,,147.17,161.29,142.29,145.62,150.3,,147.11,151.36,148.53,127.24,145.49,,141.22,177.74,168.48,147.07,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-20,2015,4,162.27,134.13,144.08,150.78,,151.44,,147.69,161.0,142.86,145.58,150.35,,148.33,151.81,149.44,127.68,146.4,,144.33,178.05,168.01,147.35,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-27,2015,4,161.88,134.64,144.21,151.2,,151.37,154.36,148.23,160.63,143.29,145.74,150.63,,149.71,152.21,151.1,128.26,147.19,,147.47,178.24,166.96,147.73,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-04,2015,5,160.79,134.73,144.15,151.27,136.9,151.54,153.88,148.69,160.36,143.57,145.78,150.29,,150.59,152.17,151.99,127.72,147.03,,149.86,178.42,165.92,147.61,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-11,2015,5,159.78,134.67,144.03,151.39,137.8,152.06,153.08,149.13,159.94,143.57,146.12,149.86,,151.5,152.21,152.14,127.28,146.11,,150.8,178.51,164.93,147.34,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-18,2015,5,158.98,134.79,144.06,151.84,138.72,,152.22,149.52,159.65,143.57,147.12,149.87,,152.35,152.7,152.56,127.28,145.58,,150.53,178.63,164.19,147.22,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-25,2015,5,158.16,135.1,144.32,152.15,139.66,,151.49,150.18,159.24,143.57,,150.1,,153.06,153.11,152.71,127.78,145.19,,149.88,179.01,164.05,147.31,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-01,2015,6,157.33,134.81,144.57,152.07,140.36,,151.44,150.9,158.81,143.43,,149.82,,152.84,153.06,152.93,127.71,144.2,,149.08,179.35,163.87,147.4,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-08,2015,6,156.94,133.97,144.83,152.41,140.4,,151.78,151.78,158.39,143.71,150.58,149.57,,152.25,153.19,152.96,127.58,143.37,,149.06,179.95,163.47,147.22,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-15,2015,6,157.34,134.13,,153.1,140.85,,151.94,153.04,157.91,144.43,151.59,150.7,,151.52,154.2,152.11,128.4,143.8,,149.78,180.52,164.71,148.09,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-22,2015,6,158.15,134.77,,153.54,141.3,,152.68,154.45,157.21,,152.25,152.42,,151.39,155.07,151.12,,144.53,,151.28,181.28,165.83,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-29,2015,6,158.11,134.47,,153.52,141.4,,154.81,155.91,156.83,,152.42,152.94,,150.94,155.01,150.76,129.62,144.5,,153.12,181.94,166.26,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-06,2015,7,158.21,133.87,149.72,153.11,141.25,151.72,157.59,157.36,156.26,,152.32,153.33,,150.22,154.61,149.93,129.34,144.27,,154.79,182.26,166.48,150.83,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-13,2015,7,158.69,133.23,150.58,152.43,141.08,152.09,160.51,158.58,155.79,150.71,151.9,153.89,,149.47,154.01,148.94,128.55,144.41,,156.47,,166.8,151.8,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-20,2015,7,159.04,132.54,151.47,151.51,140.88,152.52,163.3,159.57,155.43,152.86,151.34,154.33,,149.0,153.09,148.14,127.73,144.42,,157.8,,167.06,152.52,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-27,2015,7,158.59,131.66,151.91,149.98,140.69,153.27,165.95,160.14,155.11,154.71,150.9,154.24,,148.23,151.6,147.16,126.35,143.75,,158.39,,166.64,153.08,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-03,2015,8,157.78,130.37,151.37,148.37,140.09,153.65,168.47,160.19,154.82,156.14,150.45,153.15,,147.28,149.71,146.72,124.52,142.59,,158.11,,165.68,152.78,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-10,2015,8,157.39,129.29,150.53,147.26,138.61,154.34,170.46,160.1,154.75,157.29,150.29,152.43,,146.38,148.5,146.76,123.22,141.92,,157.0,,164.91,152.32,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-17,2015,8,157.87,129.16,150.27,146.6,,154.44,171.12,159.89,154.31,158.0,150.53,152.42,,145.67,147.97,146.21,122.88,142.07,,155.7,,165.27,152.25,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-24,2015,8,158.33,129.13,149.9,146.17,136.59,154.04,171.79,159.57,154.24,158.86,150.28,151.97,,144.95,147.43,146.17,122.68,141.88,,154.62,,165.77,152.22,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-31,2015,8,158.99,129.33,149.51,146.33,135.71,153.51,172.18,159.01,154.05,159.43,150.73,151.34,,144.61,147.44,146.85,123.06,141.74,,153.6,182.29,166.63,151.92,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-07,2015,9,160.34,130.44,149.41,147.23,135.25,152.74,172.26,158.14,153.74,159.29,151.56,151.65,,144.69,148.29,147.08,124.21,142.6,,152.8,182.54,167.79,152.26,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-14,2015,9,,132.06,149.4,148.32,135.18,151.87,172.24,157.13,153.65,158.86,152.45,152.4,,145.26,149.44,148.12,125.64,143.89,,152.34,183.19,169.33,152.74,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-21,2015,9,,133.53,149.64,149.35,135.1,151.32,172.26,155.79,153.71,158.29,152.86,153.12,,146.21,150.41,149.26,126.68,144.88,,152.2,184.3,170.86,153.09,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-28,2015,9,164.48,134.47,149.81,150.21,135.91,149.9,172.39,154.03,153.62,157.0,153.17,153.23,,147.1,151.04,150.59,127.27,145.12,,152.52,185.1,171.81,153.55,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-05,2015,10,165.09,135.4,150.26,151.09,136.72,149.58,172.79,151.77,153.48,155.71,153.28,153.65,144.35,148.03,151.84,152.05,127.91,145.33,,153.3,185.86,172.38,153.9,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-12,2015,10,165.06,136.26,150.71,151.71,137.53,149.62,172.79,149.37,153.2,153.86,153.58,154.48,143.99,148.88,152.51,152.79,128.27,145.5,,154.36,186.67,172.78,154.12,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-19,2015,10,164.22,136.37,151.2,151.8,138.34,148.7,172.53,146.76,153.06,151.43,153.23,154.97,143.43,149.31,152.63,153.3,127.9,144.81,,155.48,186.8,171.55,154.6,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-26,2015,10,162.39,135.63,151.35,150.89,138.73,148.88,172.24,143.86,153.05,149.29,152.94,154.51,142.86,148.93,151.91,153.49,126.78,142.96,,156.21,186.93,170.47,154.45,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-02,2015,11,159.6,134.07,151.09,149.1,138.18,148.83,171.78,140.6,152.7,146.71,151.81,152.77,142.31,147.97,150.29,152.39,124.99,140.25,,156.45,187.69,168.74,154.01,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-09,2015,11,156.35,131.79,150.11,147.06,137.63,148.97,171.44,137.42,152.15,143.86,150.03,150.55,141.81,146.15,148.3,150.92,122.92,137.04,,156.0,188.39,165.93,153.21,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
